iter	Passed	Remaining
207	190	725
208	191	724
209	192	723
210	193	721
211	193	720
212	194	719
213	195	718
214	197	721
215	198	720
216	199	720
217	200	718
218	201	717
219	202	717
220	203	716
221	204	715
222	204	714
223	205	712
224	206	712
225	207	711
226	208	710
227	209	708
228	210	707
229	211	707
230	212	706
231	213	705
232	213	704
233	214	703
234	215	702
235	216	701
236	217	700
237	218	699
238	219	697
239	220	696
240	220	695
241	221	694
242	222	692
243	223	691
244	224	690
245	224	689
246	225	688
247	226	687
248	227	687
249	228	686
250	229	685
251	230	684
252	231	683
253	232	681
254	232	680
255	233	679
256	234	678
257	235	677
258	236	676
259	237	675
260	237	673
261	238	672
262	239	671
263	240	670
264	241	669
265	242	668
266	243	667
267	244	666
268	245	665
269	246	665
270	246	664
271	247	663
272	248	662
273	249	660
274	250	659
275	251	658
276	251	657
277	252	656
278	253	655
279	254	653
280	255	653
281	256	652
282	257	651
283	258	651
284	259	650
285	260	649
286	261	648
287	262	647
288	262	646
289	263	645
290	264	644
291	265	643
292	266	642
293	266	640
294	267	639
295	268	638
296	269	637
297	270	637
298	271	636
299	272	635
300	273	634
301	274	633
302	274	632
303	275	631
304	276	630
305	277	629
306	278	628
307	279	627
308	279	626
309	280	625
310	281	623
311	282	622
312	283	621
313	284	620
314	285	619
315	286	619
316	287	618
317	288	618
318	289	617
319	290	616
320	290	615
321	291	614
322	292	613
323	293	612
324	294	611
325	295	610
326	296	609
327	297	608
328	298	607
329	298	606
330	300	606
331	300	605
332	301	604
333	302	604
334	303	603
335	304	602
336	305	601
337	306	600
338	307	599
339	308	598
340	309	597
341	310	596
342	310	595
343	311	594
344	312	593
345	313	592
346	314	591
347	315	590
348	316	589
349	317	589
350	318	588
351	319	588
352	320	586
353	321	585
354	321	584
355	322	583
356	323	582
357	324	581
358	325	580
359	326	579
360	327	579
361	328	578
362	329	577
363	330	577
364	331	576
365	332	576
366	333	575
367	334	574
368	335	573
369	336	573
370	338	573
371	339	572
372	339	571
373	340	570
374	341	569
375	342	568
376	343	568
377	344	567
378	345	566
379	346	565
380	347	564
381	348	563
382	349	562
383	350	561
384	351	560
385	351	559
386	352	558
387	353	557
388	354	556
389	355	555
390	355	554
391	356	553
392	357	552
393	358	551
394	359	551
395	360	550
396	361	549
397	362	548
398	363	547
399	364	546
400	365	545
401	366	544
402	366	543
403	367	542
404	368	541
405	369	540
406	370	539
407	371	538
408	371	537
409	372	536
410	373	535
411	374	534
412	375	533
413	376	533
414	377	532
415	378	531
416	379	530
417	380	529
418	381	528
419	381	527
420	382	526
421	383	525
422	384	524
423	385	523
424	386	522
425	387	522
426	388	521
427	389	520
428	390	519
429	391	519
430	392	518
431	393	517
432	394	516
433	395	515
434	396	514
435	397	513
436	398	512
437	398	511
438	399	510
439	400	509
440	401	508
441	402	508
442	403	507
443	404	506
444	405	505
445	406	504
446	407	503
447	407	502
448	408	501
449	409	500
450	410	499
451	411	499
452	412	497
453	413	497
454	414	495
455	414	495
456	415	494
457	416	493
458	417	492
459	418	491
460	419	490
461	420	489
462	421	488
463	422	487
464	422	486
465	423	485
466	424	484
467	425	483
468	426	482
469	427	481
470	427	480
471	428	479
472	429	478
473	430	477
474	431	476
475	431	475
476	432	474
477	433	473
478	434	472
479	435	472
480	436	471
481	438	470
482	438	469
483	439	468
484	440	468
485	441	466
486	442	465
487	443	464
488	443	463
489	444	462
490	445	461
491	446	460
492	447	459
493	448	459
494	449	458
495	450	457
496	451	456
497	452	455
498	453	455
499	454	454
500	455	453
501	456	452
502	457	452
503	458	451
504	459	450
505	459	449
506	460	448
507	461	447
508	462	446
509	463	445
510	464	444
511	465	443
512	466	442
513	467	441
514	468	441
515	469	440
516	470	439
517	470	438
518	471	437
519	472	436
520	473	435
521	474	434
522	474	433
523	475	432
524	476	431
525	477	430
526	478	429
527	479	428
528	480	427
529	481	426
530	481	425
531	482	424
532	483	423
533	484	422
534	485	421
535	486	420
536	487	419
537	487	418
538	488	417
539	489	416
540	490	415
541	491	415
542	492	414
543	493	413
544	493	412
545	494	411
546	495	410
547	496	409
548	497	408
549	498	407
550	499	406
551	500	405
552	501	405
553	502	404
554	502	403
555	503	402
556	504	401
557	505	400
558	506	399
559	507	398
560	508	397
561	509	397
562	510	396
563	511	395
564	512	394
565	512	393
566	513	392
567	514	391
568	515	390
569	516	389
570	517	388
571	518	387
572	519	386
573	519	385
574	520	385
575	522	384
576	523	383
577	523	382
578	524	381
579	525	380
580	526	379
581	527	379
582	528	378
583	529	377
584	530	376
585	531	375
586	532	374
587	533	373
588	534	372
589	535	371
590	536	371
591	537	370
592	538	369
593	539	368
594	540	367
595	540	366
596	541	365
597	542	364
598	543	364
599	544	363
600	545	362
601	546	361
602	547	360
603	548	359
604	549	358
605	550	357
606	551	356
607	552	355
608	553	355
609	553	354
610	554	353
611	555	352
612	556	351
613	557	350
614	558	349
615	559	348
616	560	347
617	561	346
618	562	345
619	563	345
620	563	344
621	564	343
622	565	342
623	566	341
624	567	340
625	568	339
626	569	338
627	570	337
628	571	336
629	571	335
630	572	334
631	573	334
632	574	333
633	575	332
634	576	331
635	577	330
636	578	329
637	578	328
638	579	327
639	581	326
640	582	325
641	583	325
642	584	324
643	585	323
644	586	322
645	587	321
646	587	320
647	588	319
648	589	318
649	590	318
650	591	317
651	592	316
652	593	315
653	594	314
654	595	313
655	596	312
656	597	311
657	598	310
658	599	310
659	599	309
660	600	308
661	601	307
662	602	306
663	603	305
664	604	304
665	605	303
666	606	302
667	607	301
668	608	300
669	609	299
670	609	299
671	611	298
672	612	297
673	613	296
674	614	295
675	615	294
676	615	293
677	616	292
678	617	292
679	618	291
680	619	290
681	620	289
682	621	288
683	622	287
684	623	286
685	624	285
686	625	284
687	626	284
688	627	283
689	628	282
690	629	281
691	630	280
692	631	279
693	632	278
694	633	277
695	634	277
696	635	276
697	636	275
698	636	274
699	637	273
700	638	272
701	639	271
702	640	270
703	641	269
704	642	268
705	643	267
706	644	267
707	645	266
708	646	265
709	647	264
710	648	263
711	649	262
712	650	261
713	651	260
714	652	260
715	653	259
716	654	258
717	655	257
718	656	256
719	657	255
720	658	254
721	659	253
722	660	253
723	661	252
724	662	251
725	663	250
726	664	249
727	665	248
728	666	247
729	667	246
730	668	245
731	669	244
732	670	244
733	671	243
734	672	242
735	673	241
736	676	241
737	677	240
738	678	239
739	679	238
740	680	237
741	680	236
742	681	235
743	682	234
744	683	233
745	684	233
746	685	232
747	687	231
748	687	230
749	688	229
750	689	228
751	690	227
752	691	226
753	692	226
754	693	225
755	694	224
756	695	223
757	696	222
758	697	221
759	697	220
760	698	219
761	699	218
762	700	217
763	701	216
764	702	215
765	703	215
766	705	214
767	706	213
768	706	212
769	707	211
770	708	210
771	709	209
772	710	208
773	711	207
774	712	206
775	713	205
776	714	205
777	715	204
778	716	203
779	716	202
780	717	201
781	718	200
782	719	199
783	720	198
784	721	197
785	722	196
786	723	195
787	723	194
788	724	193
789	725	192
790	726	191
791	727	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	734	183
800	735	182
801	736	181
802	737	180
803	738	179
804	738	179
805	739	178
806	740	177
807	741	176
808	743	175
809	744	174
810	744	173
811	745	172
812	746	171
813	747	170
814	748	169
815	749	168
816	750	168
817	751	167
818	751	166
819	752	165
820	753	164
821	754	163
822	755	162
823	756	161
824	757	160
825	757	159
826	758	158
827	759	157
828	760	156
829	761	155
830	762	155
831	763	154
832	764	153
833	764	152
834	765	151
835	766	150
836	767	149
837	768	148
838	769	147
839	770	146
840	771	145
841	772	144
842	773	144
843	774	143
844	775	142
845	776	141
846	777	140
847	778	139
848	779	138
849	780	137
850	780	136
851	781	135
852	782	134
853	783	133
854	784	133
855	785	132
856	786	131
857	787	130
858	788	129
859	789	128
860	790	127
861	791	126
862	792	125
863	793	124
864	794	123
865	795	123
866	795	122
867	796	121
868	797	120
869	798	119
870	799	118
871	800	117
872	800	116
873	801	115
874	802	114
875	803	113
876	804	112
877	805	111
878	806	111
879	807	110
880	808	109
881	809	108
882	810	107
883	810	106
884	811	105
885	812	104
886	813	103
887	814	102
888	815	101
889	816	100
890	816	99
891	817	99
892	818	98
893	819	97
894	820	96
895	821	95
896	822	94
897	823	93
898	823	92
899	824	91
900	825	90
901	826	89
902	827	88
903	828	87
904	829	87
905	830	86
906	831	85
907	832	84
908	833	83
909	834	82
910	835	81
911	835	80
912	836	79
913	837	78
914	838	77
915	839	76
916	840	76
917	841	75
918	842	74
919	843	73
920	844	72
921	845	71
922	845	70
923	846	69
924	847	68
925	848	67
926	849	66
927	850	65
928	851	65
929	852	64
930	853	63
931	854	62
932	854	61
933	855	60
934	857	59
935	858	58
936	859	57
937	860	56
938	861	55
939	862	55
940	863	54
941	864	53
942	865	52
943	866	51
944	867	50
945	868	49
946	869	48
947	870	47
948	871	46
949	872	45
950	873	44
951	874	44
952	875	43
953	876	42
954	877	41
955	880	40
956	881	39
957	882	38
958	883	37
959	884	36
960	885	35
961	886	35
962	887	34
963	888	33
964	889	32
965	890	31
966	891	30
967	893	29
968	894	28
969	895	27
970	896	26
971	897	25
972	898	24
973	899	24
974	900	23
975	901	22
976	902	21
977	903	20
978	904	19
979	905	18
980	906	17
981	907	16
982	909	15
983	910	14
984	911	13
985	912	12
986	913	12
987	914	11
988	915	10
989	917	9
990	918	8
991	919	7
992	920	6
993	921	5
994	922	4
995	923	3
996	924	2
997	925	1
998	926	0
999	928	0
